PassengerId,Cabin,Ticket,Embarked,Name,Survived
892,,330911,Q,"Kelly, Mr. James",0
893,,363272,S,"Wilkes, Mrs. James (Ellen Needs)",0
894,,240276,Q,"Myles, Mr. Thomas Francis",0
895,,315154,S,"Wirz, Mr. Albert",0
896,,3101298,S,"Hirvonen, Mrs. Alexander (Helga E Lindqvist)",1
897,,7538,S,"Svensson, Mr. Johan Cervin",1
898,,330972,Q,"Connolly, Miss. Kate",1
899,,248738,S,"Caldwell, Mr. Albert Francis",0
900,,2657,C,"Abrahim, Mrs. Joseph (Sophie Halaut Easu)",1
901,,A448871,S,"Davies, Mr. John Samuel",0
902,,349220,S,"Ilieff, Mr. Ylio",0
903,,694,S,"Jones, Mr. Charles Cresson",0
904,B45,21228,S,"Snyder, Mrs. John Pillsbury (Nelle Stevenson)",1
905,,24065,S,"Howard, Mr. Benjamin",0
906,E31,WEP5734,S,"Chaffee, Mrs. Herbert Fuller (Carrie Constance Toogood)",1
907,,SCPARIS2167,C,"del Carlo, Mrs. Sebastiano (Argenia Genovesi)",1
908,,233734,Q,"Keane, Mr. Daniel",0
909,,2692,C,"Assaf, Mr. Gerios",0
910,,STONO23101270,S,"Ilmakangas, Miss. Ida Livija",1
911,,2696,C,"Assaf Khalil, Mrs. Mariana (Miriam"")""",1
912,,PC17603,C,"Rothschild, Mr. Martin",0
913,,C17368,S,"Olsen, Master. Artur Karl",1
914,,PC17598,S,"Flegenheim, Mrs. Alfred (Antoinette)",1
915,,PC17597,C,"Williams, Mr. Richard Norris II",0
916,B57B59B63B66,PC17608,C,"Ryerson, Mrs. Arthur Larned (Emily Maria Borie)",1
917,,A53337,S,"Robins, Mr. Alexander A",0
918,B36,113509,C,"Ostby, Miss. Helene Ragnhild",1
919,,2698,C,"Daher, Mr. Shedid",0
920,A21,113054,S,"Brady, Mr. John Bertram",0
921,,2662,C,"Samaan, Mr. Elias",0
922,,SCAH3085,S,"Louch, Mr. Charles Alexander",0
923,,CA31029,S,"Jefferys, Mr. Clifford Thomas",0
924,,CA2315,S,"Dean, Mrs. Bertram (Eva Georgetta Light)",1
925,,WC6607,S,"Johnston, Mrs. Andrew G (Elizabeth Lily"" Watson)""",1
926,C78,13236,C,"Mock, Mr. Philipp Edmund",0
927,,2682,C,"Katavelas, Mr. Vassilios (Catavelas Vassilios"")""",0
928,,342712,S,"Roth, Miss. Sarah A",1
929,,315087,S,"Cacic, Miss. Manda",1
930,,345768,S,"Sap, Mr. Julius",0
931,,1601,S,"Hee, Mr. Ling",0
932,,349256,C,"Karun, Mr. Franz",0
933,D34,113778,S,"Franklin, Mr. Thomas Parham",0
934,,SOTONOQ3101263,S,"Goldsmith, Mr. Nathan",0
935,,237249,S,"Corbett, Mrs. Walter H (Irene Colvin)",1
936,D19,11753,S,"Kimball, Mrs. Edwin Nelson Jr (Gertrude Parsons)",1
937,,STONO23101291,S,"Peltomaki, Mr. Nikolai Johannes",0
938,A9,PC17594,C,"Chevre, Mr. Paul Romaine",0
939,,370374,Q,"Shaughnessy, Mr. Patrick",0
940,D15,11813,C,"Bucknell, Mrs. William Robert (Emma Eliza Ward)",1
941,,CA37671,S,"Coutts, Mrs. William (Winnie Minnie"" Treanor)""",1
942,C31,13695,S,"Smith, Mr. Lucien Philip",0
943,,SCPARIS2168,C,"Pulbaum, Mr. Franz",0
944,,29105,S,"Hocking, Miss. Ellen Nellie""""",1
945,C23C25C27,19950,S,"Fortune, Miss. Ethel Flora",1
946,,SCA32861,C,"Mangiavacchi, Mr. Serafino Emilio",0
947,,382652,Q,"Rice, Master. Albert",0
948,,349230,S,"Cor, Mr. Bartol",0
949,FG63,348122,S,"Abelseth, Mr. Olaus Jorgensen",0
950,,386525,S,"Davison, Mr. Thomas Henry",0
951,B61,PC17608,C,"Chaudanson, Miss. Victorine",1
952,,349232,S,"Dika, Mr. Mirko",0
953,,237216,S,"McCrae, Mr. Arthur Gordon",0
954,,347090,S,"Bjorklund, Mr. Ernst Herbert",0
955,,334914,Q,"Bradley, Miss. Bridget Delia",1
956,B57B59B63B66,PC17608,C,"Ryerson, Master. John Borie",0
957,,FCC13534,S,"Corey, Mrs. Percy C (Mary Phyllis Elizabeth Miller)",1
958,,330963,Q,"Burns, Miss. Mary Delia",1
959,,113796,S,"Moore, Mr. Clarence Bloomfield",0
960,C53,2543,C,"Tucker, Mr. Gilbert Milligan Jr",0
961,C23C25C27,19950,S,"Fortune, Mrs. Mark (Mary McDougald)",1
962,,382653,Q,"Mulvihill, Miss. Bertha E",1
963,,349211,S,"Minkoff, Mr. Lazar",0
964,,3101297,S,"Nieminen, Miss. Manta Josefina",1
965,D43,PC17562,C,"Ovies y Rodriguez, Mr. Servando",0
966,C130,113503,C,"Geiger, Miss. Amalie",1
967,C132,113503,C,"Keeping, Mr. Edwin",0
968,,359306,S,"Miles, Mr. Frank",0
969,C101,11770,S,"Cornell, Mrs. Robert Clifford (Malvina Helen Lamson)",1
970,,248744,S,"Aldworth, Mr. Charles Augustus",0
971,,368702,Q,"Doyle, Miss. Elizabeth",1
972,,2678,C,"Boulos, Master. Akar",1
973,C55C57,PC17483,S,"Straus, Mr. Isidor",0
974,,19924,S,"Case, Mr. Howard Brown",0
975,,349238,S,"Demetri, Mr. Marinko",0
976,,240261,Q,"Lamb, Mr. John Joseph",0
977,,2660,C,"Khalil, Mr. Betros",0
978,,330844,Q,"Barry, Miss. Julia",1
979,,A431416,S,"Badman, Miss. Emily Louisa",1
980,,364856,Q,"O'Donoghue, Ms. Bridget",1
981,,29103,S,"Wells, Master. Ralph Lester",1
982,,347072,S,"Dyker, Mrs. Adolf Fredrik (Anna Elisabeth Judith Andersson)",1
983,,345498,S,"Pedersen, Mr. Olaf",0
984,B71,FC12750,S,"Davidson, Mrs. Thornton (Orian Hays)",1
985,,376563,S,"Guest, Mr. Robert",0
986,,13905,C,"Birnbaum, Mr. Jakob",0
987,,350033,S,"Tenglin, Mr. Gunnar Isidor",0
988,C46,19877,S,"Cavendish, Mrs. Tyrell William (Julia Florence Siegel)",1
989,,STONO23101268,S,"Makinen, Mr. Kalle Edvard",0
990,,347471,S,"Braf, Miss. Elin Ester Maria",1
991,,A53338,S,"Nancarrow, Mr. William Henry",0
992,C116,11778,C,"Stengel, Mrs. Charles Emil Henry (Annie May Morris)",1
993,,228414,S,"Weisz, Mr. Leopold",0
994,,365235,Q,"Foley, Mr. William",0
995,,347070,S,"Johansson Palmquist, Mr. Oskar Leander",0
996,,2625,C,"Thomas, Mrs. Alexander (Thamine Thelma"")""",1
997,,C4001,S,"Holthen, Mr. Johan Martin",0
998,,330920,Q,"Buckley, Mr. Daniel",0
999,,383162,Q,"Ryan, Mr. Edward",0
1000,,3410,S,"Willer, Mr. Aaron (Abi Weller"")""",0
1001,F,248734,S,"Swane, Mr. George",0
1002,,237734,C,"Stanton, Mr. Samuel Ward",0
1003,,330968,Q,"Shine, Miss. Ellen Natalia",1
1004,A29,PC17531,C,"Evans, Miss. Edith Corse",1
1005,,329944,Q,"Buckley, Miss. Katherine",1
1006,C55C57,PC17483,S,"Straus, Mrs. Isidor (Rosalie Ida Blun)",1
1007,,2680,C,"Chronopoulos, Mr. Demetrios",0
1008,,2681,C,"Thomas, Mr. John",0
1009,G6,PP9549,S,"Sandstrom, Miss. Beatrice Irene",1
1010,C6,13050,C,"Beattie, Mr. Thomson",0
1011,,SCAH29037,S,"Chapman, Mrs. John Henry (Sara Elizabeth Lawry)",1
1012,,CA33595,S,"Watt, Miss. Bertha J",1
1013,,367227,Q,"Kiernan, Mr. John",0
1014,C28,13236,C,"Schabert, Mrs. Paul (Emma Mock)",1
1015,,392095,S,"Carver, Mr. Alfred John",0
1016,,368783,Q,"Kennedy, Mr. John",0
1017,,371362,S,"Cribb, Miss. Laura Alice",1
1018,,350045,S,"Brobeck, Mr. Karl Rudolf",0
1019,,367226,Q,"McCoy, Miss. Alicia",1
1020,,211535,S,"Bowenur, Mr. Solomon",0
1021,,342441,S,"Petersen, Mr. Marius",0
1022,,STONOQ369943,S,"Spinner, Mr. Henry John",0
1023,C51,113780,C,"Gracie, Col. Archibald IV",0
1024,,4133,S,"Lefebre, Mrs. Frank (Frances)",0
1025,,2621,C,"Thomas, Mr. Charles P",0
1026,,349226,S,"Dintcheff, Mr. Valtcho",0
1027,,350409,S,"Carlsson, Mr. Carl Robert",0
1028,,2656,C,"Zakarian, Mr. Mapriededer",0
1029,,248659,S,"Schmidt, Mr. August",0
1030,,SOTONOQ392083,S,"Drapkin, Miss. Jennie",1
1031,,CA2144,S,"Goodwin, Mr. Charles Frederick",0
1032,,CA2144,S,"Goodwin, Miss. Jessie Allis",0
1033,,113781,S,"Daniels, Miss. Sarah",1
1034,B57B59B63B66,PC17608,C,"Ryerson, Mr. Arthur Larned",0
1035,,244358,S,"Beauchamp, Mr. Henry James",0
1036,,17475,S,"Lindeberg-Lind, Mr. Erik Gustaf (Mr Edward Lingrey"")""",0
1037,,345763,S,"Vander Planke, Mr. Julius",0
1038,E46,17463,S,"Hilliard, Mr. Herbert Henry",0
1039,,SCA423568,S,"Davies, Mr. Evan",0
1040,,113791,S,"Crafton, Mr. John Bertram",0
1041,,250651,S,"Lahtinen, Rev. William",0
1042,C54,11767,C,"Earnshaw, Mrs. Boulton (Olive Potter)",1
1043,,349255,C,"Matinoff, Mr. Nicola",0
1044,,3701,S,"Storey, Mr. Thomas",0
1045,,350405,S,"Klasen, Mrs. (Hulda Kristina Eugenia Lofqvist)",1
1046,,347077,S,"Asplund, Master. Filip Oscar",0
1047,,SOPP752,S,"Duquemin, Mr. Joseph",0
1048,C97,PC17483,S,"Bird, Miss. Ellen",1
1049,,347469,S,"Lundin, Miss. Olga Elida",1
1050,D22,110489,S,"Borebank, Mr. John James",0
1051,,SOTONOQ3101315,S,"Peacock, Mrs. Benjamin (Edith Nile)",1
1052,,335432,Q,"Smyth, Miss. Julia",1
1053,,2650,C,"Touma, Master. Georges Youssef",1
1054,,220844,S,"Wright, Miss. Marion",1
1055,,343271,S,"Pearce, Mr. Ernest",0
1056,,237393,S,"Peruschitz, Rev. Joseph Maria",0
1057,,315153,S,"Kink-Heilmann, Mrs. Anton (Luise Heilmann)",1
1058,B10,PC17591,C,"Brandeis, Mr. Emil",0
1059,,WC6608,S,"Ford, Mr. Edward Watson",0
1060,,17770,C,"Cassebeer, Mrs. Henry Arthur Jr (Eleanor Genevieve Fosdick)",1
1061,,7548,S,"Hellstrom, Miss. Hilda Maria",1
1062,,SOPP251,S,"Lithman, Mr. Simon",0
1063,,2670,C,"Zakarian, Mr. Ortin",0
1064,,347072,S,"Dyker, Mr. Adolf Fredrik",0
1065,,2673,C,"Torfa, Mr. Assad",0
1066,,347077,S,"Asplund, Mr. Carl Oscar Vilhelm Gustafsson",0
1067,,29750,S,"Brown, Miss. Edith Eileen",1
1068,,CA33112,S,"Sincock, Miss. Maude",1
1069,C116,11778,C,"Stengel, Mr. Charles Emil Henry",0
1070,F4,230136,S,"Becker, Mrs. Allen Oliver (Nellie E Baumgardner)",1
1071,E45,PC17756,C,"Compton, Mrs. Alexander Taylor (Mary Eliza Ingersoll)",1
1072,,233478,S,"McCrie, Mr. James Matthew",0
1073,E52,PC17756,C,"Compton, Mr. Alexander Taylor Jr",0
1074,D30,113773,S,"Marvin, Mrs. Daniel Warner (Mary Graham Carmichael Farquarson)",1
1075,,7935,Q,"Lane, Mr. Patrick",0
1076,B58B60,PC17558,C,"Douglas, Mrs. Frederick Charles (Mary Helene Baxter)",1
1077,,239059,S,"Maybery, Mr. Frank Hubert",0
1078,,SOPP2,S,"Phillips, Miss. Alice Frances Louisa",1
1079,,A448873,S,"Davies, Mr. Joseph",0
1080,,CA2343,S,"Sage, Miss. Ada",0
1081,,28221,S,"Veal, Mr. James",0
1082,,226875,S,"Angle, Mr. William A",0
1083,,111163,S,"Salomon, Mr. Abraham L",0
1084,,A5851,S,"van Billiard, Master. Walter John",1
1085,,235509,Q,"Lingane, Mr. John",0
1086,,28220,S,"Drew, Master. Marshall Brines",1
1087,,347465,S,"Karlsson, Mr. Julius Konrad Eugen",0
1088,E34,16966,C,"Spedden, Master. Robert Douglas",1
1089,,347066,S,"Nilsson, Miss. Berta Olivia",1
1090,,CA31030,S,"Baimbrigge, Mr. Charles Robert",0
1091,,65305,S,"Rasmussen, Mrs. (Lena Jacobsen Solvang)",1
1092,,36568,Q,"Murphy, Miss. Nora",1
1093,,347080,S,"Danbom, Master. Gilbert Sigvard Emanuel",1
1094,C62C64,PC17757,C,"Astor, Col. John Jacob",0
1095,,26360,S,"Quick, Miss. Winifred Vera",1
1096,,CA34050,S,"Andrew, Mr. Frank Thomas",0
1097,,FC12998,C,"Omont, Mr. Alfred Fernand",0
1098,,9232,Q,"McGowan, Miss. Katherine",1
1099,,28034,S,"Collett, Mr. Sidney C Stuart",0
1100,A11,PC17613,C,"Rosenbaum, Miss. Edith Louise",1
1101,,349250,S,"Delalic, Mr. Redjo",0
1102,,C4001,S,"Andersen, Mr. Albert Karvin",0
1103,,SOTONOQ3101308,S,"Finoli, Mr. Luigi",0
1104,,SOC14879,S,"Deacon, Mr. Percy William",0
1105,,24065,S,"Howard, Mrs. Benjamin (Ellen Truelove Arman)",1
1106,,347091,S,"Andersson, Miss. Ida Augusta Margareta",0
1107,B11,113038,S,"Head, Mr. Christopher",0
1108,,330924,Q,"Mahon, Miss. Bridget Delia",1
1109,,36928,S,"Wick, Mr. George Dennick",0
1110,C80,113503,C,"Widener, Mrs. George Dunton (Eleanor Elkins)",1
1111,,32302,S,"Thomson, Mr. Alexander Morrison",0
1112,,SCPARIS2148,C,"Duran y More, Miss. Florentina",1
1113,,342684,S,"Reynolds, Mr. Harold J",0
1114,F33,WC14266,S,"Cook, Mrs. (Selena Rogers)",1
1115,,350053,S,"Karlsson, Mr. Einar Gervasius",0
1116,,PC17606,C,"Candee, Mrs. Edward (Helen Churchill Hungerford)",1
1117,,2661,C,"Moubarek, Mrs. George (Omine Amenia"" Alexander)""",1
1118,,350054,S,"Asplund, Mr. Johan Charles",0
1119,,370368,Q,"McNeill, Miss. Bridget",1
1120,,CA6212,S,"Everett, Mr. Thomas James",0
1121,,242963,S,"Hocking, Mr. Samuel James Metcalfe",0
1122,,220845,S,"Sweet, Mr. George Frederick",1
1123,,113795,S,"Willard, Miss. Constance",1
1124,,3101266,S,"Wiklund, Mr. Karl Johan",0
1125,,330971,Q,"Linehan, Mr. Michael",0
1126,C85,PC17599,C,"Cumings, Mr. John Bradley",0
1127,,350416,S,"Vendel, Mr. Olof Edvin",0
1128,D37,110813,C,"Warren, Mr. Frank Manley",0
1129,,2679,C,"Baccos, Mr. Raffull",0
1130,,250650,S,"Hiltunen, Miss. Marta",1
1131,C86,PC17761,C,"Douglas, Mrs. Walter Donald (Mahala Dutton)",1
1132,,112377,C,"Lindstrom, Mrs. Carl Johan (Sigrid Posse)",1
1133,,237789,S,"Christy, Mrs. (Alice Frances)",1
1134,E34,16966,C,"Spedden, Mr. Frederic Oakley",0
1135,,3470,S,"Hyman, Mr. Abraham",0
1136,,WC6607,S,"Johnston, Master. William Arthur Willie""""",0
1137,D21,17464,S,"Kenyon, Mr. Frederick R",0
1138,,FCC13534,S,"Karnes, Mrs. J Frank (Claire Bennett)",1
1139,,28220,S,"Drew, Mr. James Vivian",0
1140,,26707,S,"Hold, Mrs. Stephen (Annie Margaret Hill)",1
1141,,2660,C,"Khalil, Mrs. Betros (Zahie Maria"" Elias)""",1
1142,,CA34651,S,"West, Miss. Barbara J",1
1143,,SOTONO23101284,S,"Abrahamsson, Mr. Abraham August Johannes",0
1144,C89,13508,C,"Clark, Mr. Walter Miller",0
1145,,7266,S,"Salander, Mr. Karl Johan",0
1146,,345775,S,"Wenzel, Mr. Linhart",0
1147,,CA42795,S,"MacKay, Mr. George William",0
1148,,AQ43130,Q,"Mahon, Mr. John",0
1149,,363611,S,"Niklasson, Mr. Samuel",0
1150,,28404,S,"Bentham, Miss. Lilian W",1
1151,,345501,S,"Midtsjo, Mr. Karl Albert",0
1152,,345572,S,"de Messemaeker, Mr. Guillaume Joseph",0
1153,,350410,S,"Nilsson, Mr. August Ferdinand",0
1154,,29103,S,"Wells, Mrs. Arthur Henry (Addie"" Dart Trevaskis)""",1
1155,,350405,S,"Klasen, Miss. Gertrud Emilia",1
1156,,CA34644,C,"Portaluppi, Mr. Emilio Ilario Giuseppe",0
1157,,349235,S,"Lyntakoff, Mr. Stanko",0
1158,,112051,S,"Chisholm, Mr. Roderick Robert Crispin",0
1159,,CA49867,S,"Warren, Mr. Charles William",0
1160,,A239186,S,"Howard, Miss. May Elizabeth",1
1161,,315095,S,"Pokrnic, Mr. Mate",0
1162,C6,13050,C,"McCaffry, Mr. Thomas Francis",0
1163,,368573,Q,"Fox, Mr. Patrick",0
1164,C89,13508,C,"Clark, Mrs. Walter Miller (Virginia McDowell)",1
1165,,370371,Q,"Lennon, Miss. Mary",1
1166,,2676,C,"Saade, Mr. Jean Nassr",0
1167,,236853,S,"Bryhl, Miss. Dagmar Jenny Ingeborg ",1
1168,,SC14888,S,"Parker, Mr. Clifford Richard",0
1169,,2926,S,"Faunthorpe, Mr. Harry",0
1170,,CA31352,S,"Ware, Mr. John James",0
1171,,WC14260,S,"Oxenham, Mr. Percy Thomas",0
1172,,315085,S,"Oreskovic, Miss. Jelka",1
1173,,SOTONOQ3101315,S,"Peacock, Master. Alfred Edward",1
1174,,364859,Q,"Fleming, Miss. Honora",1
1175,,2650,C,"Touma, Miss. Maria Youssef",1
1176,,370129,S,"Rosblom, Miss. Salli Helena",1
1177,,A521175,S,"Dennis, Mr. William",0
1178,,SOTONOQ3101314,S,"Franklin, Mr. Charles (Charles Fardon)",0
1179,B45,21228,S,"Snyder, Mr. John Pillsbury",0
1180,FE46,2655,C,"Mardirosian, Mr. Sarkis",0
1181,,A51478,S,"Ford, Mr. Arthur",0
1182,,PC17607,S,"Rheims, Mr. George Alexander Lucien",0
1183,,382650,Q,"Daly, Miss. Margaret Marcella Maggie""""",1
1184,,2652,C,"Nasr, Mr. Mustafa",0
1185,A34,33638,S,"Dodge, Dr. Washington",0
1186,,345771,S,"Wittevrongel, Mr. Camille",0
1187,,349202,S,"Angheloff, Mr. Minko",0
1188,,SCParis2123,C,"Laroche, Miss. Louise",1
1189,,2662,C,"Samaan, Mr. Hanna",0
1190,,113801,S,"Loring, Mr. Joseph Holland",0
1191,,347467,S,"Johansson, Mr. Nils",0
1192,,347079,S,"Olsson, Mr. Oscar Wilhelm",0
1193,D,237735,C,"Malachard, Mr. Noel",0
1194,,SOPP2,S,"Phillips, Mr. Escott Robert",0
1195,,315092,S,"Pokrnic, Mr. Tome",0
1196,,383123,Q,"McCarthy, Miss. Catherine Katie""""",1
1197,B26,112901,S,"Crosby, Mrs. Edward Gifford (Catherine Elizabeth Halstead)",1
1198,C22C26,113781,S,"Allison, Mr. Hudson Joshua Creighton",0
1199,,392091,S,"Aks, Master. Philip Frank",1
1200,B69,12749,S,"Hays, Mr. Charles Melville",0
1201,,350026,S,"Hansen, Mrs. Claus Peter (Jennie L Howard)",1
1202,,315091,S,"Cacic, Mr. Jego Grga",0
1203,,2658,C,"Vartanian, Mr. David",0
1204,,LP1588,S,"Sadowitz, Mr. Harry",0
1205,,368364,Q,"Carr, Miss. Jeannie",1
1206,C32,PC17760,C,"White, Mrs. John Stuart (Ella Holmes)",1
1207,,AQ330631,Q,"Hagardon, Miss. Kate",1
1208,B78,PC17569,C,"Spencer, Mr. William Augustus",0
1209,,28004,S,"Rogers, Mr. Reginald Harry",0
1210,,350408,S,"Jonsson, Mr. Nils Hilding",0
1211,,CA31029,S,"Jefferys, Mr. Ernest Wilfred",0
1212,,347075,S,"Andersson, Mr. Johan Samuel",0
1213,FE57,2654,C,"Krekorian, Mr. Neshan",0
1214,F2,244368,S,"Nesson, Mr. Israel",0
1215,,113790,S,"Rowe, Mr. Alfred G",0
1216,,24160,S,"Kreuchen, Miss. Emilie",1
1217,,SOTONOQ3101309,S,"Assam, Mr. Ali",0
1218,F4,230136,S,"Becker, Miss. Ruth Elizabeth",1
1219,,PC17585,C,"Rosenshine, Mr. George (Mr George Thorne"")""",0
1220,,2003,S,"Clarke, Mr. Charles Valentine",0
1221,,236854,S,"Enander, Mr. Ingvar",0
1222,,CA33112,S,"Davies, Mrs. John Morgan (Elizabeth Agnes Mary White) ",1
1223,A18,PC17580,C,"Dulles, Mr. William Crothers",0
1224,,2684,C,"Thomas, Mr. Tannous",0
1225,,2653,C,"Nakid, Mrs. Said (Waika Mary"" Mowad)""",1
1226,,349229,S,"Cor, Mr. Ivan",0
1227,C106,110469,S,"Maguire, Mr. John Edward",0
1228,,244360,S,"de Brito, Mr. Jose Joaquim",0
1229,,2675,C,"Elias, Mr. Joseph",0
1230,,CA31029,S,"Denbury, Mr. Herbert",0
1231,,2622,C,"Betros, Master. Seman",0
1232,,CA15185,S,"Fillbrook, Mr. Joseph Charles",0
1233,,350403,S,"Lundstrom, Mr. Thure Edvin",0
1234,,CA2343,S,"Sage, Mr. John George",0
1235,B51B53B55,PC17755,C,"Cardeza, Mrs. James Warburton Martinez (Charlotte Wardle Drake)",1
1236,,A5851,S,"van Billiard, Master. James William",0
1237,,348125,S,"Abelseth, Miss. Karen Marie",1
1238,,237670,S,"Botsford, Mr. William Hull",0
1239,,2688,C,"Whabee, Mrs. George Joseph (Shawneene Abi-Saab)",1
1240,,248726,S,"Giles, Mr. Ralph",0
1241,,FCC13528,S,"Walcroft, Miss. Nellie",1
1242,D10D12,PC17759,C,"Greenfield, Mrs. Leo David (Blanche Strouse)",1
1243,,FCC13540,S,"Stokes, Mr. Philip Joseph",0
1244,,SOC14879,S,"Dibden, Mr. William",0
1245,,220845,S,"Herman, Mr. Samuel",0
1246,,CA2315,S,"Dean, Miss. Elizabeth Gladys Millvina""""",1
1247,E60,113044,S,"Julian, Mr. Henry Forbes",0
1248,C101,11769,S,"Brown, Mrs. John Murray (Caroline Lane Lamson)",1
1249,,1222,S,"Lockyer, Mr. Edward",0
1250,,368402,Q,"O'Keefe, Mr. Patrick",0
1251,,349910,S,"Lindell, Mrs. Edvard Bengtsson (Elin Gerda Persson)",1
1252,,CA2343,S,"Sage, Master. William Henry",0
1253,,SCPARIS2079,C,"Mallet, Mrs. Albert (Antoinette Magnin)",1
1254,,CA31352,S,"Ware, Mrs. John James (Florence Louise Long)",1
1255,,315083,S,"Strilic, Mr. Ivan",0
1256,E50,11765,C,"Harder, Mrs. George Achilles (Dorothy Annan)",1
1257,,CA2343,S,"Sage, Mrs. John (Annie Bullen)",0
1258,,2689,C,"Caram, Mr. Joseph",0
1259,,3101295,S,"Riihivouri, Miss. Susanna Juhantytar Sanni""""",1
1260,,112378,C,"Gibson, Mrs. Leonard (Pauline C Boeson)",1
1261,,SCPARIS2147,C,"Pallas y Castello, Mr. Emilio",0
1262,,28133,S,"Giles, Mr. Edgar",0
1263,E39E41,16966,C,"Wilson, Miss. Helen Alice",1
1264,B52B54B56,112058,S,"Ismay, Mr. Joseph Bruce",0
1265,,248746,S,"Harbeck, Mr. William H",0
1266,A34,33638,S,"Dodge, Mrs. Washington (Ruth Vidaver)",1
1267,,PC17608,C,"Bowen, Miss. Grace Scott",1
1268,,315152,S,"Kink, Miss. Maria",1
1269,,29107,S,"Cotterill, Mr. Henry Harry""""",0
1270,C39,680,S,"Hipkins, Mr. William Edward",0
1271,,347077,S,"Asplund, Master. Carl Edgar",0
1272,,366713,Q,"O'Connor, Mr. Patrick",0
1273,,330910,Q,"Foley, Mr. Joseph",0
1274,,364498,S,"Risien, Mrs. Samuel (Emma)",1
1275,,376566,S,"McNamee, Mrs. Neal (Eileen O'Leary)",1
1276,,SCPARIS2159,S,"Wheeler, Mr. Edwin Frederick""""",0
1277,,220845,S,"Herman, Miss. Kate",1
1278,,349911,S,"Aronsson, Mr. Ernst Axel Algot",0
1279,,244346,S,"Ashby, Mr. John",0
1280,,364858,Q,"Canavan, Mr. Patrick",0
1281,,349909,S,"Palsson, Master. Paul Folke",0
1282,B24,12749,S,"Payne, Mr. Vivian Ponsonby",0
1283,D28,PC17592,S,"Lines, Mrs. Ernest H (Elizabeth Lindsey James)",1
1284,,CA2673,S,"Abbott, Master. Eugene Joseph",1
1285,,CA30769,S,"Gilbert, Mr. William",0
1286,,315153,S,"Kink-Heilmann, Mr. Anton",0
1287,C31,13695,S,"Smith, Mrs. Lucien Philip (Mary Eloise Hughes)",1
1288,,371109,Q,"Colbert, Mr. Patrick",0
1289,B41,13567,C,"Frolicher-Stehli, Mrs. Maxmillian (Margaretha Emerentia Stehli)",1
1290,,347065,S,"Larsson-Rondberg, Mr. Edvard A",0
1291,,21332,Q,"Conlon, Mr. Thomas Henry",0
1292,C7,36928,S,"Bonnell, Miss. Caroline",1
1293,,28664,S,"Gale, Mr. Harry",0
1294,,112378,C,"Gibson, Miss. Dorothy Winifred",1
1295,,113059,S,"Carrau, Mr. Jose Pedro",0
1296,D40,17765,C,"Frauenthal, Mr. Isaac Gerald",0
1297,D38,SCPARIS2166,C,"Nourney, Mr. Alfred (Baron von Drachstedt"")""",0
1298,,28666,S,"Ware, Mr. William Jeffery",0
1299,C80,113503,C,"Widener, Mr. George Dunton",0
1300,,334915,Q,"Riordan, Miss. Johanna Hannah""""",1
1301,,SOTONOQ3101315,S,"Peacock, Miss. Treasteall",1
1302,,365237,Q,"Naughton, Miss. Hannah",1
1303,C78,19928,Q,"Minahan, Mrs. William Edward (Lillian E Thorpe)",1
1304,,347086,S,"Henriksson, Miss. Jenny Lovisa",1
1305,,A53236,S,"Spector, Mr. Woolf",0
1306,C105,PC17758,C,"Oliva y Ocana, Dona. Fermina",1
1307,,SOTONOQ3101262,S,"Saether, Mr. Simon Sivertsen",0
1308,,359309,S,"Ware, Mr. Frederick",0
1309,,2668,C,"Peter, Master. Michael J",0
